product_id,product_name,category,price,supplier_id
508,External SSD,Electronics,272.05,508
509,Computer Speakers,Electronics,415.83,509
510,Gaming Keyboard,Electronics,368.04,510
511,Gaming Mouse Pad,Accessories,321.86,511
512,Rice Cooker,Home & Kitchen,406.67,512
513,Phone Grip,Accessories,363.37,513
514,Toaster Oven,Home & Kitchen,341.38,514
515,Laptop Stand,Accessories,534.05,515
516,Mechanical Keyboard,Electronics,281.59,516
517,Food Processor,Home & Kitchen,401.22,517
518,Monitor Stand,Furniture,346.12,518
519,Laptop Sleeve,Accessories,392.23,519
520,Wireless Mouse,Electronics,270.1,520
521,Power Strip,Electronics,181.4,521
522,Microphone,Electronics,261.61,522
523,Bookshelf,Furniture,168.97,523
524,Portable Charger,Accessories,352.77,524
525,Bluetooth Headphones,Electronics,283.48,525
526,Noise Cancelling Headset,Electronics,314.17,526
527,Smart Watch,Electronics,405.49,527
528,Cable Organizer,Accessories,292.46,528
529,Storage Containers,Home & Kitchen,309.61,529
530,Kitchen Blender,Home & Kitchen,274.56,530
531,Wall Clock,Home & Kitchen,315.29,531
532,Storage Shelf,Furniture,197.92,532
533,WiFi Router,Electronics,349.79,533
534,Air Purifier,Home & Kitchen,331.99,534
535,Smartphone Case,Accessories,220.24,535
536,Standing Desk,Furniture,724.91,536
537,Throw Pillows,Home & Kitchen,289.13,537
538,Wireless Charger,Electronics,446.83,538
539,Wireless Presenter,Electronics,226.9,539
540,USB-C Hub,Electronics,282.77,540
541,Wireless Earbuds,Electronics,426.43,541
542,Electric Kettle,Home & Kitchen,508.86,542
543,Desk Organizer,Accessories,331.92,543
544,Screen Protector,Accessories,294.5,544
545,Desk Lamp,Home & Kitchen,339.94,545
546,4K Monitor,Electronics,336.64,546
547,Water Bottle,Home & Kitchen,336.17,547
548,File Cabinet,Furniture,266.23,548
549,Webcam HD,Electronics,360.74,549
550,Keyboard Wrist Rest,Accessories,454.91,550
551,Office Chair,Furniture,264.87,551
552,Coffee Maker,Home & Kitchen,262.2,552
553,Document Scanner,Electronics,247.39,553
554,Desk Mat,Accessories,307.32,554
555,Tablet Stand,Accessories,373.7,555
556,Drawer Unit,Furniture,366.4,556
557,Bath Towels,Home & Kitchen,456.67,557
558,External SSD,Electronics,290.75,558
559,Computer Speakers,Electronics,476.2,559
560,Gaming Keyboard,Electronics,329.8,560
561,Gaming Mouse Pad,Accessories,466.01,561
562,Rice Cooker,Home & Kitchen,271.86,562
563,Phone Grip,Accessories,308.77,563
564,Toaster Oven,Home & Kitchen,255.93,564
565,Laptop Stand,Accessories,263.31,565
566,Mechanical Keyboard,Electronics,438.17,566
567,Food Processor,Home & Kitchen,328.11,567
568,Monitor Stand,Furniture,527.64,568
569,Laptop Sleeve,Accessories,430.85,569
570,Wireless Mouse,Electronics,218.72,570
571,Power Strip,Electronics,347.67,571
572,Microphone,Electronics,544.66,572
573,Bookshelf,Furniture,367.51,573
574,Portable Charger,Accessories,323.97,574
575,Bluetooth Headphones,Electronics,423.34,575
576,Noise Cancelling Headset,Electronics,264.22,576
577,Smart Watch,Electronics,367.7,577
578,Cable Organizer,Accessories,466.43,578
579,Storage Containers,Home & Kitchen,323.92,579
580,Kitchen Blender,Home & Kitchen,320.76,580
581,Wall Clock,Home & Kitchen,300.71,581
582,Storage Shelf,Furniture,533.35,582
583,WiFi Router,Electronics,259.85,583
584,Air Purifier,Home & Kitchen,265.99,584
585,Smartphone Case,Accessories,431.62,585
586,Standing Desk,Furniture,341.07,586
587,Throw Pillows,Home & Kitchen,197.56,587
588,Wireless Charger,Electronics,381.43,588
589,Wireless Presenter,Electronics,335.37,589
590,USB-C Hub,Electronics,411.41,590
591,Wireless Earbuds,Electronics,451.82,591
592,Electric Kettle,Home & Kitchen,499.11,592
593,Desk Organizer,Accessories,387.43,593
594,Screen Protector,Accessories,313.96,594
595,Desk Lamp,Home & Kitchen,364.13,595
596,4K Monitor,Electronics,333.47,596
597,Water Bottle,Home & Kitchen,371.62,597
598,File Cabinet,Furniture,257.3,598
599,Webcam HD,Electronics,387.71,599
600,Keyboard Wrist Rest,Accessories,454.44,600
601,Office Chair,Furniture,263.57,501
602,Coffee Maker,Home & Kitchen,439.93,502
603,Document Scanner,Electronics,318.12,503
604,Desk Mat,Accessories,714.05,504
605,Tablet Stand,Accessories,250.34,505
606,Drawer Unit,Furniture,482.64,506
607,Bath Towels,Home & Kitchen,396.31,507
608,External SSD,Electronics,587.19,508
609,Computer Speakers,Electronics,465.07,509
610,Gaming Keyboard,Electronics,272.41,510
611,Gaming Mouse Pad,Accessories,277.34,511
612,Rice Cooker,Home & Kitchen,207.86,512
613,Phone Grip,Accessories,289.18,513
614,Toaster Oven,Home & Kitchen,218.32,514
615,Laptop Stand,Accessories,387.13,515
616,Mechanical Keyboard,Electronics,233.72,516
617,Food Processor,Home & Kitchen,372.5,517
618,Monitor Stand,Furniture,350.28,518
619,Laptop Sleeve,Accessories,559.95,519
620,Wireless Mouse,Electronics,394.1,520
621,Power Strip,Electronics,390.18,521
622,Microphone,Electronics,640.13,522
623,Bookshelf,Furniture,364.79,523
624,Portable Charger,Accessories,272.22,524
625,Bluetooth Headphones,Electronics,405.32,525
626,Noise Cancelling Headset,Electronics,378.27,526
627,Smart Watch,Electronics,300.25,527
628,Cable Organizer,Accessories,236.97,528
629,Storage Containers,Home & Kitchen,285.62,529
630,Kitchen Blender,Home & Kitchen,241.16,530
631,Wall Clock,Home & Kitchen,414.28,531
632,Storage Shelf,Furniture,234.31,532
633,WiFi Router,Electronics,225.96,533
634,Air Purifier,Home & Kitchen,303.38,534
635,Smartphone Case,Accessories,264.32,535
636,Standing Desk,Furniture,263.73,536
637,Throw Pillows,Home & Kitchen,331.96,537
638,Wireless Charger,Electronics,192.61,538
639,Wireless Presenter,Electronics,331.86,539
640,USB-C Hub,Electronics,298.25,540
641,Wireless Earbuds,Electronics,455.73,541
642,Electric Kettle,Home & Kitchen,248.21,542
643,Desk Organizer,Accessories,383.34,543
644,Screen Protector,Accessories,222.16,544
645,Desk Lamp,Home & Kitchen,534.91,545
646,4K Monitor,Electronics,412.14,546
647,Water Bottle,Home & Kitchen,375.98,547
648,File Cabinet,Furniture,450.84,548
649,Webcam HD,Electronics,349.26,549
650,Keyboard Wrist Rest,Accessories,295.55,550
651,Office Chair,Furniture,220.94,551
652,Coffee Maker,Home & Kitchen,552.94,552
653,Document Scanner,Electronics,421.42,553
654,Desk Mat,Accessories,282.92,554
655,Tablet Stand,Accessories,327.96,555
656,Drawer Unit,Furniture,417.19,556
657,Bath Towels,Home & Kitchen,471.08,557
658,External SSD,Electronics,397.36,558
659,Computer Speakers,Electronics,342.21,559
660,Gaming Keyboard,Electronics,485.87,560
661,Gaming Mouse Pad,Accessories,268.47,561
662,Rice Cooker,Home & Kitchen,325.76,562
663,Phone Grip,Accessories,373.54,563
664,Toaster Oven,Home & Kitchen,256.06,564
665,Laptop Stand,Accessories,365.75,565
666,Mechanical Keyboard,Electronics,282.39,566
667,Food Processor,Home & Kitchen,416.34,567
668,Monitor Stand,Furniture,317.68,568
669,Laptop Sleeve,Accessories,296.89,569
670,Wireless Mouse,Electronics,358.75,570
671,Power Strip,Electronics,275.04,571
672,Microphone,Electronics,468.36,572
673,Bookshelf,Furniture,421.77,573
674,Portable Charger,Accessories,421.73,574
675,Bluetooth Headphones,Electronics,416.44,575
676,Noise Cancelling Headset,Electronics,480.81,576
677,Smart Watch,Electronics,385.75,577
678,Cable Organizer,Accessories,333.5,578
679,Storage Containers,Home & Kitchen,415.91,579
680,Kitchen Blender,Home & Kitchen,256.35,580
681,Wall Clock,Home & Kitchen,333.07,581
682,Storage Shelf,Furniture,392.9,582
683,WiFi Router,Electronics,272.4,583
684,Air Purifier,Home & Kitchen,331.66,584
685,Smartphone Case,Accessories,471.61,585
686,Standing Desk,Furniture,321.44,586
687,Throw Pillows,Home & Kitchen,335.32,587
688,Wireless Charger,Electronics,467.9,588
689,Wireless Presenter,Electronics,364.38,589
690,USB-C Hub,Electronics,353.37,590
691,Wireless Earbuds,Electronics,429.48,591
692,Electric Kettle,Home & Kitchen,439.04,592
693,Desk Organizer,Accessories,256.44,593
694,Screen Protector,Accessories,224.47,594
695,Desk Lamp,Home & Kitchen,312.75,595
696,4K Monitor,Electronics,428.79,596
697,Water Bottle,Home & Kitchen,580.32,597
698,File Cabinet,Furniture,296.31,598
699,Webcam HD,Electronics,349.48,599
700,Keyboard Wrist Rest,Accessories,282.83,600
701,Office Chair,Furniture,340.57,501
702,Coffee Maker,Home & Kitchen,267.37,502
703,Document Scanner,Electronics,326.34,503
704,Desk Mat,Accessories,380.69,504
705,Tablet Stand,Accessories,396.55,505
706,Drawer Unit,Furniture,268.67,506
707,Bath Towels,Home & Kitchen,255.14,507
708,External SSD,Electronics,370.93,508
709,Computer Speakers,Electronics,677.99,509
710,Gaming Keyboard,Electronics,435.17,510
711,Gaming Mouse Pad,Accessories,225.36,511
712,Rice Cooker,Home & Kitchen,442.67,512
713,Phone Grip,Accessories,479.63,513
714,Toaster Oven,Home & Kitchen,358.41,514
715,Laptop Stand,Accessories,320.7,515
716,Mechanical Keyboard,Electronics,291.63,516
717,Food Processor,Home & Kitchen,384.56,517
718,Monitor Stand,Furniture,344.35,518
719,Laptop Sleeve,Accessories,295.9,519
720,Wireless Mouse,Electronics,424.4,520
721,Power Strip,Electronics,435.45,521
722,Microphone,Electronics,241.35,522
723,Bookshelf,Furniture,275.64,523
724,Portable Charger,Accessories,265.04,524
725,Bluetooth Headphones,Electronics,221.89,525
726,Noise Cancelling Headset,Electronics,227.73,526
727,Smart Watch,Electronics,428.43,527
728,Cable Organizer,Accessories,372.08,528
729,Storage Containers,Home & Kitchen,291.83,529
730,Kitchen Blender,Home & Kitchen,454.17,530
731,Wall Clock,Home & Kitchen,443.63,531
732,Storage Shelf,Furniture,352.56,532
733,WiFi Router,Electronics,224.88,533
734,Air Purifier,Home & Kitchen,490.54,534
735,Smartphone Case,Accessories,314.49,535
736,Standing Desk,Furniture,303.21,536
737,Throw Pillows,Home & Kitchen,307.14,537
738,Wireless Charger,Electronics,380.97,538
739,Wireless Presenter,Electronics,383.34,539
740,USB-C Hub,Electronics,398.73,540
741,Wireless Earbuds,Electronics,467.78,541
742,Electric Kettle,Home & Kitchen,203.09,542
743,Desk Organizer,Accessories,334.67,543
744,Screen Protector,Accessories,507.54,544
745,Desk Lamp,Home & Kitchen,295.49,545
746,4K Monitor,Electronics,331.33,546
747,Water Bottle,Home & Kitchen,271.19,547
748,File Cabinet,Furniture,359.01,548
749,Webcam HD,Electronics,310.87,549
750,Keyboard Wrist Rest,Accessories,245.97,550
751,Office Chair,Furniture,542.38,551
752,Coffee Maker,Home & Kitchen,295.01,552
753,Document Scanner,Electronics,444.07,553
754,Desk Mat,Accessories,510.99,554
755,Tablet Stand,Accessories,333.79,555
756,Drawer Unit,Furniture,430.52,556
757,Bath Towels,Home & Kitchen,391.58,557
758,External SSD,Electronics,480.38,558
759,Computer Speakers,Electronics,372.39,559
760,Gaming Keyboard,Electronics,215.33,560
761,Gaming Mouse Pad,Accessories,296.9,561
762,Rice Cooker,Home & Kitchen,324.48,562
763,Phone Grip,Accessories,412.83,563
764,Toaster Oven,Home & Kitchen,377.62,564
765,Laptop Stand,Accessories,422.56,565
766,Mechanical Keyboard,Electronics,202.17,566
767,Food Processor,Home & Kitchen,687.24,567
768,Monitor Stand,Furniture,256.18,568
769,Laptop Sleeve,Accessories,368.26,569
770,Wireless Mouse,Electronics,430.21,570
771,Power Strip,Electronics,319.62,571
772,Microphone,Electronics,329.74,572
773,Bookshelf,Furniture,381.05,573
774,Portable Charger,Accessories,508.88,574
775,Bluetooth Headphones,Electronics,345.06,575
776,Noise Cancelling Headset,Electronics,243.65,576
777,Smart Watch,Electronics,375.03,577
778,Cable Organizer,Accessories,230.72,578
779,Storage Containers,Home & Kitchen,333.38,579
780,Kitchen Blender,Home & Kitchen,445,580
781,Wall Clock,Home & Kitchen,323.96,581
782,Storage Shelf,Furniture,309.86,582
783,WiFi Router,Electronics,369.8,583
784,Air Purifier,Home & Kitchen,347.85,584
785,Smartphone Case,Accessories,331.58,585
786,Standing Desk,Furniture,346.22,586
787,Throw Pillows,Home & Kitchen,449.87,587
788,Wireless Charger,Electronics,304.65,588
789,Wireless Presenter,Electronics,313.26,589
790,USB-C Hub,Electronics,362.39,590
791,Wireless Earbuds,Electronics,264.19,591
792,Electric Kettle,Home & Kitchen,487.1,592
793,Desk Organizer,Accessories,221.52,593
794,Screen Protector,Accessories,422.28,594
795,Desk Lamp,Home & Kitchen,461.14,595
796,4K Monitor,Electronics,399.25,596
797,Water Bottle,Home & Kitchen,411.25,597
798,File Cabinet,Furniture,372.59,598
799,Webcam HD,Electronics,443,599
800,Keyboard Wrist Rest,Accessories,502.59,600
801,Office Chair,Furniture,409.5,501
802,Coffee Maker,Home & Kitchen,379.99,502
803,Document Scanner,Electronics,358.97,503
804,Desk Mat,Accessories,315.11,504
805,Tablet Stand,Accessories,413.87,505
806,Drawer Unit,Furniture,295.98,506
807,Bath Towels,Home & Kitchen,297.06,507
808,External SSD,Electronics,365.62,508
809,Computer Speakers,Electronics,278.79,509
810,Gaming Keyboard,Electronics,313.08,510
811,Gaming Mouse Pad,Accessories,375.13,511
812,Rice Cooker,Home & Kitchen,244.65,512
813,Phone Grip,Accessories,350.11,513
814,Toaster Oven,Home & Kitchen,337.83,514
815,Laptop Stand,Accessories,364.13,515
816,Mechanical Keyboard,Electronics,343.85,516
817,Food Processor,Home & Kitchen,315.25,517
818,Monitor Stand,Furniture,281.12,518
819,Laptop Sleeve,Accessories,243.76,519
820,Wireless Mouse,Electronics,331.62,520
821,Power Strip,Electronics,265.65,521
822,Microphone,Electronics,412.19,522
823,Bookshelf,Furniture,388.03,523
824,Portable Charger,Accessories,415.78,524
825,Bluetooth Headphones,Electronics,388.16,525
826,Noise Cancelling Headset,Electronics,433.66,526
827,Smart Watch,Electronics,185.1,527
828,Cable Organizer,Accessories,305.61,528
829,Storage Containers,Home & Kitchen,278.15,529
830,Kitchen Blender,Home & Kitchen,426.14,530
831,Wall Clock,Home & Kitchen,524.86,531
832,Storage Shelf,Furniture,444.92,532
833,WiFi Router,Electronics,352.24,533
834,Air Purifier,Home & Kitchen,377.33,534
835,Smartphone Case,Accessories,472.35,535
836,Standing Desk,Furniture,168.69,536
837,Throw Pillows,Home & Kitchen,556.73,537
838,Wireless Charger,Electronics,279.1,538
839,Wireless Presenter,Electronics,269.19,539
840,USB-C Hub,Electronics,345.15,540
841,Wireless Earbuds,Electronics,258.39,541
842,Electric Kettle,Home & Kitchen,318.06,542
843,Desk Organizer,Accessories,327.79,543
844,Screen Protector,Accessories,484.1,544
845,Desk Lamp,Home & Kitchen,349.14,545
846,4K Monitor,Electronics,281.16,546
847,Water Bottle,Home & Kitchen,282.41,547
848,File Cabinet,Furniture,274.55,548
849,Webcam HD,Electronics,288.8,549
850,Keyboard Wrist Rest,Accessories,350.26,550
851,Office Chair,Furniture,327.87,551
852,Coffee Maker,Home & Kitchen,389.92,552
853,Document Scanner,Electronics,425.77,553
854,Desk Mat,Accessories,413.5,554
855,Tablet Stand,Accessories,284.65,555
856,Drawer Unit,Furniture,412.55,556
857,Bath Towels,Home & Kitchen,244.95,557
858,External SSD,Electronics,412.15,558
859,Computer Speakers,Electronics,379.62,559
860,Gaming Keyboard,Electronics,286.99,560
861,Gaming Mouse Pad,Accessories,398.37,561
862,Rice Cooker,Home & Kitchen,325.52,562
863,Phone Grip,Accessories,374.03,563
864,Toaster Oven,Home & Kitchen,239.57,564
865,Laptop Stand,Accessories,544.36,565
866,Mechanical Keyboard,Electronics,501.81,566
867,Food Processor,Home & Kitchen,458.35,567
868,Monitor Stand,Furniture,374.84,568
869,Laptop Sleeve,Accessories,365.99,569
870,Wireless Mouse,Electronics,414.5,570
871,Power Strip,Electronics,305.77,571
872,Microphone,Electronics,284.4,572
873,Bookshelf,Furniture,415.97,573
874,Portable Charger,Accessories,364.21,574
875,Bluetooth Headphones,Electronics,363.39,575
876,Noise Cancelling Headset,Electronics,369.53,576
877,Smart Watch,Electronics,333.4,577
878,Cable Organizer,Accessories,340.64,578
879,Storage Containers,Home & Kitchen,493.48,579
880,Kitchen Blender,Home & Kitchen,342.29,580
881,Wall Clock,Home & Kitchen,344.26,581
882,Storage Shelf,Furniture,337.17,582
883,WiFi Router,Electronics,310.03,583
884,Air Purifier,Home & Kitchen,270.87,584
885,Smartphone Case,Accessories,500.76,585
886,Standing Desk,Furniture,374.57,586
887,Throw Pillows,Home & Kitchen,571.62,587
888,Wireless Charger,Electronics,381.74,588
889,Wireless Presenter,Electronics,360.55,589
890,USB-C Hub,Electronics,577.06,590
891,Wireless Earbuds,Electronics,282.63,591
892,Electric Kettle,Home & Kitchen,343.18,592
893,Desk Organizer,Accessories,363.31,593
894,Screen Protector,Accessories,177.97,594
895,Desk Lamp,Home & Kitchen,295.38,595
896,4K Monitor,Electronics,261.58,596
897,Water Bottle,Home & Kitchen,332.13,597
898,File Cabinet,Furniture,329.43,598
899,Webcam HD,Electronics,322.41,599
900,Keyboard Wrist Rest,Accessories,247.27,600
901,Office Chair,Furniture,393.42,501
902,Coffee Maker,Home & Kitchen,324.39,502
903,Document Scanner,Electronics,574.99,503
904,Desk Mat,Accessories,353.22,504
905,Tablet Stand,Accessories,352.1,505
906,Drawer Unit,Furniture,309.49,506
907,Bath Towels,Home & Kitchen,421.23,507
908,External SSD,Electronics,249.46,508
909,Computer Speakers,Electronics,363.68,509
910,Gaming Keyboard,Electronics,347.46,510
911,Gaming Mouse Pad,Accessories,252.01,511
912,Rice Cooker,Home & Kitchen,227.17,512
913,Phone Grip,Accessories,525.75,513
914,Toaster Oven,Home & Kitchen,268.24,514
915,Laptop Stand,Accessories,255.88,515
916,Mechanical Keyboard,Electronics,258.38,516
917,Food Processor,Home & Kitchen,253.9,517
918,Monitor Stand,Furniture,272.69,518
919,Laptop Sleeve,Accessories,398.51,519
920,Wireless Mouse,Electronics,537.93,520
921,Power Strip,Electronics,566.7,521
922,Microphone,Electronics,357.95,522
923,Bookshelf,Furniture,392.74,523
924,Portable Charger,Accessories,416.93,524
925,Bluetooth Headphones,Electronics,356.96,525
926,Noise Cancelling Headset,Electronics,374.49,526
927,Smart Watch,Electronics,276.5,527
928,Cable Organizer,Accessories,352.05,528
929,Storage Containers,Home & Kitchen,301.43,529
930,Kitchen Blender,Home & Kitchen,407.3,530
931,Wall Clock,Home & Kitchen,304.14,531
932,Storage Shelf,Furniture,223.5,532
933,WiFi Router,Electronics,481.89,533
934,Air Purifier,Home & Kitchen,413.6,534
935,Smartphone Case,Accessories,280.93,535
936,Standing Desk,Furniture,521.07,536
937,Throw Pillows,Home & Kitchen,325.24,537
938,Wireless Charger,Electronics,421.19,538
939,Wireless Presenter,Electronics,192.68,539
940,USB-C Hub,Electronics,231.72,540
941,Wireless Earbuds,Electronics,325.34,541
942,Electric Kettle,Home & Kitchen,383.88,542
943,Desk Organizer,Accessories,289.34,543
944,Screen Protector,Accessories,427.15,544
945,Desk Lamp,Home & Kitchen,340.92,545
946,4K Monitor,Electronics,371.94,546
947,Water Bottle,Home & Kitchen,373.01,547
948,File Cabinet,Furniture,572.37,548
949,Webcam HD,Electronics,232.65,549
950,Keyboard Wrist Rest,Accessories,416.47,550
951,Office Chair,Furniture,478.59,551
952,Coffee Maker,Home & Kitchen,375.8,552
953,Document Scanner,Electronics,361.62,553
954,Desk Mat,Accessories,404.23,554
955,Tablet Stand,Accessories,286.65,555
956,Drawer Unit,Furniture,515.03,556
957,Bath Towels,Home & Kitchen,342.46,557
958,External SSD,Electronics,456.72,558
959,Computer Speakers,Electronics,270.79,559
960,Gaming Keyboard,Electronics,43.65,560
961,Gaming Mouse Pad,Accessories,422.3,561
962,Rice Cooker,Home & Kitchen,310,562
963,Phone Grip,Accessories,393.36,563
964,Toaster Oven,Home & Kitchen,272.28,564
965,Laptop Stand,Accessories,504.7,565
966,Mechanical Keyboard,Electronics,307.86,566
967,Food Processor,Home & Kitchen,256.9,567
968,Monitor Stand,Furniture,480.85,568
969,Laptop Sleeve,Accessories,388.14,569
970,Wireless Mouse,Electronics,565.82,570
971,Power Strip,Electronics,356.74,571
972,Microphone,Electronics,420.18,572
973,Bookshelf,Furniture,427.62,573
974,Portable Charger,Accessories,395.46,574
975,Bluetooth Headphones,Electronics,451.37,575
976,Noise Cancelling Headset,Electronics,327.13,576
977,Smart Watch,Electronics,327.19,577
978,Cable Organizer,Accessories,299.35,578
979,Storage Containers,Home & Kitchen,328.25,579
980,Kitchen Blender,Home & Kitchen,327.92,580
981,Wall Clock,Home & Kitchen,244.6,581
982,Storage Shelf,Furniture,269.57,582
983,WiFi Router,Electronics,311.03,583
984,Air Purifier,Home & Kitchen,393.16,584
985,Smartphone Case,Accessories,215.89,585
986,Standing Desk,Furniture,294.61,586
987,Throw Pillows,Home & Kitchen,456.02,587
988,Wireless Charger,Electronics,357.79,588
989,Wireless Presenter,Electronics,197.5,589
990,USB-C Hub,Electronics,293.85,590
991,Wireless Earbuds,Electronics,243.48,591
992,Electric Kettle,Home & Kitchen,277.24,592
993,Desk Organizer,Accessories,134.84,593
994,Screen Protector,Accessories,538.88,594
995,Desk Lamp,Home & Kitchen,303.39,595
996,4K Monitor,Electronics,365.12,596
997,Water Bottle,Home & Kitchen,313.62,597
998,File Cabinet,Furniture,421.96,598
999,Webcam HD,Electronics,276.57,599
1000,Keyboard Wrist Rest,Accessories,311.83,600
1001,Office Chair,Furniture,312.54,501
1002,Coffee Maker,Home & Kitchen,159.01,502
1003,Document Scanner,Electronics,374.12,503
1004,Desk Mat,Accessories,377.6,504
1005,Tablet Stand,Accessories,314.81,505
1006,Drawer Unit,Furniture,305.35,506
1007,Bath Towels,Home & Kitchen,447,507
1008,External SSD,Electronics,308.48,508
1009,Computer Speakers,Electronics,369.24,509
1010,Gaming Keyboard,Electronics,373.48,510
1011,Gaming Mouse Pad,Accessories,265.23,511
1012,Rice Cooker,Home & Kitchen,436.74,512
