product_id,product_name,category,price,supplier_id
1013,Phone Grip,Accessories,409.29,513
1014,Toaster Oven,Home & Kitchen,438.27,514
1015,Laptop Stand,Accessories,282.57,515
1016,Mechanical Keyboard,Electronics,311.42,516
1017,Food Processor,Home & Kitchen,420.26,517
1018,Monitor Stand,Furniture,519.03,518
1019,Laptop Sleeve,Accessories,338.1,519
1020,Wireless Mouse,Electronics,474.03,520
1021,Power Strip,Electronics,438.53,521
1022,Microphone,Electronics,359.49,522
1023,Bookshelf,Furniture,184.08,523
1024,Portable Charger,Accessories,214.33,524
1025,Bluetooth Headphones,Electronics,354.55,525
1026,Noise Cancelling Headset,Electronics,411.21,526
1027,Smart Watch,Electronics,314.65,527
1028,Cable Organizer,Accessories,356.13,528
1029,Storage Containers,Home & Kitchen,497.82,529
1030,Kitchen Blender,Home & Kitchen,441,530
1031,Wall Clock,Home & Kitchen,501.82,531
1032,Storage Shelf,Furniture,308.54,532
1033,WiFi Router,Electronics,308.4,533
1034,Air Purifier,Home & Kitchen,347.15,534
1035,Smartphone Case,Accessories,485.58,535
1036,Standing Desk,Furniture,287.95,536
1037,Throw Pillows,Home & Kitchen,149.63,537
1038,Wireless Charger,Electronics,334.88,538
1039,Wireless Presenter,Electronics,317.81,539
1040,USB-C Hub,Electronics,264.01,540
1041,Wireless Earbuds,Electronics,257.38,541
1042,Electric Kettle,Home & Kitchen,356.42,542
1043,Desk Organizer,Accessories,433.23,543
1044,Screen Protector,Accessories,217.99,544
1045,Desk Lamp,Home & Kitchen,281.92,545
1046,4K Monitor,Electronics,262,546
1047,Water Bottle,Home & Kitchen,284.45,547
1048,File Cabinet,Furniture,387.85,548
1049,Webcam HD,Electronics,198.83,549
1050,Keyboard Wrist Rest,Accessories,439.81,550
1051,Office Chair,Furniture,347.29,551
1052,Coffee Maker,Home & Kitchen,371.99,552
1053,Document Scanner,Electronics,332.62,553
1054,Desk Mat,Accessories,455.76,554
1055,Tablet Stand,Accessories,206.37,555
1056,Drawer Unit,Furniture,447.72,556
1057,Bath Towels,Home & Kitchen,237.38,557
1058,External SSD,Electronics,149.21,558
1059,Computer Speakers,Electronics,314.3,559
1060,Gaming Keyboard,Electronics,369.47,560
1061,Gaming Mouse Pad,Accessories,468.64,561
1062,Rice Cooker,Home & Kitchen,412.55,562
1063,Phone Grip,Accessories,246.7,563
1064,Toaster Oven,Home & Kitchen,414.83,564
1065,Laptop Stand,Accessories,317.71,565
1066,Mechanical Keyboard,Electronics,423.43,566
1067,Food Processor,Home & Kitchen,443.46,567
1068,Monitor Stand,Furniture,355.72,568
1069,Laptop Sleeve,Accessories,270.89,569
1070,Wireless Mouse,Electronics,425.79,570
1071,Power Strip,Electronics,270.8,571
1072,Microphone,Electronics,325.94,572
1073,Bookshelf,Furniture,353.63,573
1074,Portable Charger,Accessories,217.31,574
1075,Bluetooth Headphones,Electronics,348.64,575
1076,Noise Cancelling Headset,Electronics,312.35,576
1077,Smart Watch,Electronics,291.85,577
1078,Cable Organizer,Accessories,475.27,578
1079,Storage Containers,Home & Kitchen,284.76,579
1080,Kitchen Blender,Home & Kitchen,364.45,580
1081,Wall Clock,Home & Kitchen,338.32,581
1082,Storage Shelf,Furniture,349.61,582
1083,WiFi Router,Electronics,337.33,583
1084,Air Purifier,Home & Kitchen,196.58,584
1085,Smartphone Case,Accessories,224.68,585
1086,Standing Desk,Furniture,317.53,586
1087,Throw Pillows,Home & Kitchen,273.26,587
1088,Wireless Charger,Electronics,331.21,588
1089,Wireless Presenter,Electronics,418.52,589
1090,USB-C Hub,Electronics,390.33,590
1091,Wireless Earbuds,Electronics,453.76,591
1092,Electric Kettle,Home & Kitchen,300.85,592
1093,Desk Organizer,Accessories,383.05,593
1094,Screen Protector,Accessories,333.49,594
1095,Desk Lamp,Home & Kitchen,395.23,595
1096,4K Monitor,Electronics,359.74,596
1097,Water Bottle,Home & Kitchen,412.16,597
1098,File Cabinet,Furniture,355.18,598
1099,Webcam HD,Electronics,289.27,599
1100,Keyboard Wrist Rest,Accessories,264.54,600
1101,Office Chair,Furniture,420.55,501
1102,Coffee Maker,Home & Kitchen,218.11,502
1103,Document Scanner,Electronics,269.36,503
1104,Desk Mat,Accessories,322.96,504
1105,Tablet Stand,Accessories,417.5,505
1106,Drawer Unit,Furniture,269.39,506
1107,Bath Towels,Home & Kitchen,408.16,507
1108,External SSD,Electronics,449.51,508
1109,Computer Speakers,Electronics,278.2,509
1110,Gaming Keyboard,Electronics,350.78,510
1111,Gaming Mouse Pad,Accessories,199.15,511
1223,Bookshelf,Furniture,422.29,523
1112,Rice Cooker,Home & Kitchen,580.57,512
1113,Phone Grip,Accessories,376.82,513
1114,Toaster Oven,Home & Kitchen,302.34,514
1115,Laptop Stand,Accessories,271.26,515
1116,Mechanical Keyboard,Electronics,330.56,516
1117,Food Processor,Home & Kitchen,241.79,517
1118,Monitor Stand,Furniture,257.41,518
1119,Laptop Sleeve,Accessories,271.13,519
1120,Wireless Mouse,Electronics,189.43,520
1121,Power Strip,Electronics,298.68,521
1122,Microphone,Electronics,495.3,522
1123,Bookshelf,Furniture,155.48,523
1124,Portable Charger,Accessories,209.05,524
1125,Bluetooth Headphones,Electronics,245.91,525
1126,Noise Cancelling Headset,Electronics,441.04,526
1127,Smart Watch,Electronics,418.04,527
1128,Cable Organizer,Accessories,477.42,528
1129,Storage Containers,Home & Kitchen,435.84,529
1130,Kitchen Blender,Home & Kitchen,385.61,530
1131,Wall Clock,Home & Kitchen,320.3,531
1132,Storage Shelf,Furniture,442.61,532
1133,WiFi Router,Electronics,284.59,533
1134,Air Purifier,Home & Kitchen,359.22,534
1135,Smartphone Case,Accessories,329.66,535
1136,Standing Desk,Furniture,416.72,536
1137,Throw Pillows,Home & Kitchen,231.21,537
1138,Wireless Charger,Electronics,201.26,538
1139,Wireless Presenter,Electronics,562.95,539
1140,USB-C Hub,Electronics,316.71,540
1141,Wireless Earbuds,Electronics,420.54,541
1142,Electric Kettle,Home & Kitchen,389.54,542
1143,Desk Organizer,Accessories,448.64,543
1144,Screen Protector,Accessories,146.4,544
1145,Desk Lamp,Home & Kitchen,380.91,545
1146,4K Monitor,Electronics,427.75,546
1147,Water Bottle,Home & Kitchen,541.99,547
1148,File Cabinet,Furniture,273.25,548
1149,Webcam HD,Electronics,184.27,549
1150,Keyboard Wrist Rest,Accessories,418.64,550
1151,Office Chair,Furniture,353.88,551
1152,Coffee Maker,Home & Kitchen,458.63,552
1153,Document Scanner,Electronics,441.47,553
1154,Desk Mat,Accessories,335.34,554
1155,Tablet Stand,Accessories,410.21,555
1156,Drawer Unit,Furniture,224.48,556
1157,Bath Towels,Home & Kitchen,191.02,557
1158,External SSD,Electronics,429.21,558
1159,Computer Speakers,Electronics,507.12,559
1160,Gaming Keyboard,Electronics,442.92,560
1161,Gaming Mouse Pad,Accessories,409.71,561
1162,Rice Cooker,Home & Kitchen,518.83,562
1163,Phone Grip,Accessories,355.72,563
1164,Toaster Oven,Home & Kitchen,316.86,564
1165,Laptop Stand,Accessories,719.71,565
1166,Mechanical Keyboard,Electronics,386.99,566
1167,Food Processor,Home & Kitchen,252.63,567
1168,Monitor Stand,Furniture,448.95,568
1169,Laptop Sleeve,Accessories,420.02,569
1170,Wireless Mouse,Electronics,285.04,570
1171,Power Strip,Electronics,510.24,571
1172,Microphone,Electronics,405.09,572
1173,Bookshelf,Furniture,304.69,573
1174,Portable Charger,Accessories,352.58,574
1175,Bluetooth Headphones,Electronics,320.89,575
1176,Noise Cancelling Headset,Electronics,512.12,576
1177,Smart Watch,Electronics,403.28,577
1178,Cable Organizer,Accessories,380.43,578
1179,Storage Containers,Home & Kitchen,417.94,579
1180,Kitchen Blender,Home & Kitchen,405.53,580
1181,Wall Clock,Home & Kitchen,424.71,581
1182,Storage Shelf,Furniture,389.92,582
1183,WiFi Router,Electronics,318.31,583
1184,Air Purifier,Home & Kitchen,166.61,584
1185,Smartphone Case,Accessories,438.64,585
1186,Standing Desk,Furniture,455.25,586
1187,Throw Pillows,Home & Kitchen,186.28,587
1188,Wireless Charger,Electronics,322.69,588
1189,Wireless Presenter,Electronics,485.41,589
1190,USB-C Hub,Electronics,400.58,590
1191,Wireless Earbuds,Electronics,371.67,591
1192,Electric Kettle,Home & Kitchen,343.02,592
1193,Desk Organizer,Accessories,389.42,593
1194,Screen Protector,Accessories,132.61,594
1195,Desk Lamp,Home & Kitchen,267.92,595
1196,4K Monitor,Electronics,312.06,596
1197,Water Bottle,Home & Kitchen,335.43,597
1198,File Cabinet,Furniture,295.39,598
1199,Webcam HD,Electronics,309.19,599
1200,Keyboard Wrist Rest,Accessories,415.93,600
1201,Office Chair,Furniture,388.22,501
1202,Coffee Maker,Home & Kitchen,555.17,502
1203,Document Scanner,Electronics,329.24,503
1204,Desk Mat,Accessories,353.38,504
1205,Tablet Stand,Accessories,249.08,505
1206,Drawer Unit,Furniture,316.48,506
1207,Bath Towels,Home & Kitchen,288.92,507
1208,External SSD,Electronics,369.32,508
1209,Computer Speakers,Electronics,225.46,509
1210,Gaming Keyboard,Electronics,342.77,510
1211,Gaming Mouse Pad,Accessories,329.55,511
1212,Rice Cooker,Home & Kitchen,233.57,512
1213,Phone Grip,Accessories,241.82,513
1214,Toaster Oven,Home & Kitchen,381.28,514
1215,Laptop Stand,Accessories,401.68,515
1216,Mechanical Keyboard,Electronics,391.15,516
1217,Food Processor,Home & Kitchen,250.8,517
1218,Monitor Stand,Furniture,377.83,518
1219,Laptop Sleeve,Accessories,482.65,519
1220,Wireless Mouse,Electronics,356.84,520
1221,Power Strip,Electronics,409.06,521
1222,Microphone,Electronics,498.88,522
1224,Portable Charger,Accessories,325.35,524
1225,Bluetooth Headphones,Electronics,209.91,525
1226,Noise Cancelling Headset,Electronics,369.71,526
1227,Smart Watch,Electronics,480.92,527
1228,Cable Organizer,Accessories,438.46,528
1229,Storage Containers,Home & Kitchen,234.69,529
1230,Kitchen Blender,Home & Kitchen,393.33,530
1231,Wall Clock,Home & Kitchen,456.12,531
1232,Storage Shelf,Furniture,285.17,532
1233,WiFi Router,Electronics,476.22,533
1234,Air Purifier,Home & Kitchen,379.87,534
1235,Smartphone Case,Accessories,191.91,535
1236,Standing Desk,Furniture,170.72,536
1237,Throw Pillows,Home & Kitchen,351.97,537
1238,Wireless Charger,Electronics,359.74,538
1239,Wireless Presenter,Electronics,230.57,539
1240,USB-C Hub,Electronics,336.36,540
1241,Wireless Earbuds,Electronics,361.94,541
1242,Electric Kettle,Home & Kitchen,326.65,542
1243,Desk Organizer,Accessories,319.81,543
1244,Screen Protector,Accessories,600.87,544
1245,Desk Lamp,Home & Kitchen,190.35,545
1246,4K Monitor,Electronics,441.16,546
1247,Water Bottle,Home & Kitchen,229.71,547
1248,File Cabinet,Furniture,568.45,548
1249,Webcam HD,Electronics,343.53,549
1250,Keyboard Wrist Rest,Accessories,457.58,550
1251,Office Chair,Furniture,306.17,551
1252,Coffee Maker,Home & Kitchen,390.17,552
1253,Document Scanner,Electronics,286.81,553
1254,Desk Mat,Accessories,283.88,554
1255,Tablet Stand,Accessories,194.12,555
1256,Drawer Unit,Furniture,315.89,556
1257,Bath Towels,Home & Kitchen,253.06,557
1258,External SSD,Electronics,435.17,558
1259,Computer Speakers,Electronics,336.24,559
1260,Gaming Keyboard,Electronics,409.16,560
1261,Gaming Mouse Pad,Accessories,418.52,561
1262,Rice Cooker,Home & Kitchen,448.06,562
1263,Phone Grip,Accessories,163.71,563
1264,Toaster Oven,Home & Kitchen,288.94,564
1265,Laptop Stand,Accessories,242.89,565
1266,Mechanical Keyboard,Electronics,362.06,566
1267,Food Processor,Home & Kitchen,292.15,567
1268,Monitor Stand,Furniture,316.76,568
1269,Laptop Sleeve,Accessories,248.77,569
1270,Wireless Mouse,Electronics,303.32,570
1271,Power Strip,Electronics,463.84,571
1272,Microphone,Electronics,279.57,572
1273,Bookshelf,Furniture,410.18,573
1274,Portable Charger,Accessories,266.39,574
1275,Bluetooth Headphones,Electronics,319.47,575
1276,Noise Cancelling Headset,Electronics,455.7,576
1277,Smart Watch,Electronics,351.59,577
1278,Cable Organizer,Accessories,342.33,578
1279,Storage Containers,Home & Kitchen,494.1,579
1280,Kitchen Blender,Home & Kitchen,278.77,580
1281,Wall Clock,Home & Kitchen,505.13,581
1282,Storage Shelf,Furniture,362.7,582
1283,WiFi Router,Electronics,368.69,583
1284,Air Purifier,Home & Kitchen,277.55,584
1285,Smartphone Case,Accessories,278.43,585
1286,Standing Desk,Furniture,326.45,586
1287,Throw Pillows,Home & Kitchen,384.08,587
1288,Wireless Charger,Electronics,343.05,588
1289,Wireless Presenter,Electronics,412.29,589
1290,USB-C Hub,Electronics,296.29,590
1291,Wireless Earbuds,Electronics,243.45,591
1292,Electric Kettle,Home & Kitchen,520.78,592
1293,Desk Organizer,Accessories,306.98,593
1294,Screen Protector,Accessories,496.32,594
1295,Desk Lamp,Home & Kitchen,310.15,595
1296,4K Monitor,Electronics,421.11,596
1297,Water Bottle,Home & Kitchen,335.46,597
1298,File Cabinet,Furniture,299.09,598
1299,Webcam HD,Electronics,393.14,599
1300,Keyboard Wrist Rest,Accessories,190.76,600
1301,Office Chair,Furniture,270.97,501
1302,Coffee Maker,Home & Kitchen,310.77,502
1303,Document Scanner,Electronics,437.02,503
1304,Desk Mat,Accessories,117.4,504
1305,Tablet Stand,Accessories,429.8,505
1306,Drawer Unit,Furniture,272.36,506
1307,Bath Towels,Home & Kitchen,583.03,507
1308,External SSD,Electronics,338.89,508
1309,Computer Speakers,Electronics,353.61,509
1310,Gaming Keyboard,Electronics,177.88,510
1311,Gaming Mouse Pad,Accessories,380.07,511
1312,Rice Cooker,Home & Kitchen,459.49,512
1313,Phone Grip,Accessories,370.27,513
1314,Toaster Oven,Home & Kitchen,387.51,514
1315,Laptop Stand,Accessories,463.1,515
1316,Mechanical Keyboard,Electronics,287,516
1317,Food Processor,Home & Kitchen,408.57,517
1318,Monitor Stand,Furniture,345.97,518
1319,Laptop Sleeve,Accessories,267.5,519
1320,Wireless Mouse,Electronics,357.06,520
1321,Power Strip,Electronics,515.03,521
1322,Microphone,Electronics,384.91,522
1323,Bookshelf,Furniture,336.46,523
1324,Portable Charger,Accessories,342.21,524
1325,Bluetooth Headphones,Electronics,359.64,525
1326,Noise Cancelling Headset,Electronics,294.57,526
1327,Smart Watch,Electronics,249.33,527
1328,Cable Organizer,Accessories,310.72,528
1329,Storage Containers,Home & Kitchen,375.05,529
1330,Kitchen Blender,Home & Kitchen,379.1,530
1331,Wall Clock,Home & Kitchen,268.8,531
1332,Storage Shelf,Furniture,291.9,532
1333,WiFi Router,Electronics,362.57,533
1334,Air Purifier,Home & Kitchen,503.62,534
1335,Smartphone Case,Accessories,301.01,535
1336,Standing Desk,Furniture,414.59,536
1337,Throw Pillows,Home & Kitchen,380.7,537
1338,Wireless Charger,Electronics,531.77,538
1339,Wireless Presenter,Electronics,363.13,539
1340,USB-C Hub,Electronics,598.27,540
1341,Wireless Earbuds,Electronics,220.93,541
1342,Electric Kettle,Home & Kitchen,342.35,542
1343,Desk Organizer,Accessories,237.93,543
1344,Screen Protector,Accessories,423.59,544
1345,Desk Lamp,Home & Kitchen,289.24,545
1346,4K Monitor,Electronics,331.33,546
1347,Water Bottle,Home & Kitchen,348.65,547
1348,File Cabinet,Furniture,204.85,548
1349,Webcam HD,Electronics,303.1,549
1350,Keyboard Wrist Rest,Accessories,366.37,550
1351,Office Chair,Furniture,242.79,551
1352,Coffee Maker,Home & Kitchen,388.87,552
1353,Document Scanner,Electronics,197.66,553
1354,Desk Mat,Accessories,304.8,554
1355,Tablet Stand,Accessories,398.26,555
1356,Drawer Unit,Furniture,261.91,556
1357,Bath Towels,Home & Kitchen,349.6,557
1358,External SSD,Electronics,185.8,558
1359,Computer Speakers,Electronics,232.16,559
1360,Gaming Keyboard,Electronics,337.36,560
1361,Gaming Mouse Pad,Accessories,375.71,561
1362,Rice Cooker,Home & Kitchen,536.16,562
1363,Phone Grip,Accessories,424.7,563
1364,Toaster Oven,Home & Kitchen,394.55,564
1365,Laptop Stand,Accessories,251.96,565
1366,Mechanical Keyboard,Electronics,544.51,566
1367,Food Processor,Home & Kitchen,397.11,567
1368,Monitor Stand,Furniture,251.62,568
1369,Laptop Sleeve,Accessories,422.55,569
1370,Wireless Mouse,Electronics,218.77,570
1371,Power Strip,Electronics,292.63,571
1372,Microphone,Electronics,304.18,572
1373,Bookshelf,Furniture,450.75,573
1374,Portable Charger,Accessories,275.92,574
1375,Bluetooth Headphones,Electronics,345.84,575
1376,Noise Cancelling Headset,Electronics,323.92,576
1377,Smart Watch,Electronics,399.77,577
1378,Cable Organizer,Accessories,225.33,578
1379,Storage Containers,Home & Kitchen,405.64,579
1380,Kitchen Blender,Home & Kitchen,270.99,580
1381,Wall Clock,Home & Kitchen,234.37,581
1382,Storage Shelf,Furniture,202.66,582
1383,WiFi Router,Electronics,209.53,583
1384,Air Purifier,Home & Kitchen,237.79,584
1385,Smartphone Case,Accessories,287.86,585
1386,Standing Desk,Furniture,473.26,586
1387,Throw Pillows,Home & Kitchen,264.76,587
1388,Wireless Charger,Electronics,418.39,588
1389,Wireless Presenter,Electronics,363.39,589
1390,USB-C Hub,Electronics,387.93,590
1391,Wireless Earbuds,Electronics,290.82,591
1392,Electric Kettle,Home & Kitchen,262.76,592
1393,Desk Organizer,Accessories,456.03,593
1394,Screen Protector,Accessories,552.34,594
1395,Desk Lamp,Home & Kitchen,270.58,595
1396,4K Monitor,Electronics,279.84,596
1397,Water Bottle,Home & Kitchen,295.39,597
1398,File Cabinet,Furniture,281.86,598
1399,Webcam HD,Electronics,471.3,599
1400,Keyboard Wrist Rest,Accessories,407.23,600
1401,Office Chair,Furniture,409.25,501
1402,Coffee Maker,Home & Kitchen,499.41,502
1403,Document Scanner,Electronics,360.3,503
1404,Desk Mat,Accessories,404.98,504
1405,Tablet Stand,Accessories,405.54,505
1406,Drawer Unit,Furniture,626.39,506
1407,Bath Towels,Home & Kitchen,324.26,507
1408,External SSD,Electronics,404.98,508
1409,Computer Speakers,Electronics,270.66,509
1410,Gaming Keyboard,Electronics,375.32,510
1411,Gaming Mouse Pad,Accessories,352.59,511
1412,Rice Cooker,Home & Kitchen,472.14,512
1413,Phone Grip,Accessories,315.5,513
1414,Toaster Oven,Home & Kitchen,286.09,514
1415,Laptop Stand,Accessories,454.62,515
1416,Mechanical Keyboard,Electronics,691,516
1417,Food Processor,Home & Kitchen,353.75,517
1418,Monitor Stand,Furniture,248.13,518
1419,Laptop Sleeve,Accessories,341.77,519
1420,Wireless Mouse,Electronics,373.62,520
1421,Power Strip,Electronics,472.07,521
1422,Microphone,Electronics,289.85,522
1423,Bookshelf,Furniture,367.51,523
1424,Portable Charger,Accessories,527.94,524
1425,Bluetooth Headphones,Electronics,319.11,525
1426,Noise Cancelling Headset,Electronics,422.57,526
1427,Smart Watch,Electronics,338.64,527
1428,Cable Organizer,Accessories,461.91,528
1429,Storage Containers,Home & Kitchen,332.53,529
1430,Kitchen Blender,Home & Kitchen,574.81,530
1431,Wall Clock,Home & Kitchen,297.2,531
1432,Storage Shelf,Furniture,383.43,532
1433,WiFi Router,Electronics,245.84,533
1434,Air Purifier,Home & Kitchen,504.93,534
1435,Smartphone Case,Accessories,373.06,535
1436,Standing Desk,Furniture,371.1,536
1437,Throw Pillows,Home & Kitchen,330.48,537
1438,Wireless Charger,Electronics,263.54,538
1439,Wireless Presenter,Electronics,391.69,539
1440,USB-C Hub,Electronics,352.32,540
1441,Wireless Earbuds,Electronics,504.73,541
1442,Electric Kettle,Home & Kitchen,295.99,542
1443,Desk Organizer,Accessories,456.94,543
1444,Screen Protector,Accessories,238.79,544
1445,Desk Lamp,Home & Kitchen,472.02,545
1446,4K Monitor,Electronics,227.07,546
1447,Water Bottle,Home & Kitchen,541.06,547
1448,File Cabinet,Furniture,383.36,548
1449,Webcam HD,Electronics,257.02,549
1450,Keyboard Wrist Rest,Accessories,397.55,550
1451,Office Chair,Furniture,423.34,551
1452,Coffee Maker,Home & Kitchen,319.55,552
1453,Document Scanner,Electronics,371.56,553
1454,Desk Mat,Accessories,296.11,554
1455,Tablet Stand,Accessories,337.16,555
1456,Drawer Unit,Furniture,339,556
1457,Bath Towels,Home & Kitchen,355.41,557
1458,External SSD,Electronics,385.06,558
1459,Computer Speakers,Electronics,577.65,559
1460,Gaming Keyboard,Electronics,414.25,560
1461,Gaming Mouse Pad,Accessories,274.82,561
1462,Rice Cooker,Home & Kitchen,441.96,562
1463,Phone Grip,Accessories,313.12,563
1464,Toaster Oven,Home & Kitchen,439.73,564
1465,Laptop Stand,Accessories,392.67,565
1466,Mechanical Keyboard,Electronics,287.84,566
1467,Food Processor,Home & Kitchen,315.11,567
1468,Monitor Stand,Furniture,388.18,568
1469,Laptop Sleeve,Accessories,312.54,569
1470,Wireless Mouse,Electronics,204.57,570
1471,Power Strip,Electronics,250.61,571
1472,Microphone,Electronics,315.23,572
1473,Bookshelf,Furniture,317.44,573
1474,Portable Charger,Accessories,347.75,574
1475,Bluetooth Headphones,Electronics,477.85,575
1476,Noise Cancelling Headset,Electronics,286.56,576
1477,Smart Watch,Electronics,476.46,577
1478,Cable Organizer,Accessories,496.25,578
1479,Storage Containers,Home & Kitchen,515.8,579
1480,Kitchen Blender,Home & Kitchen,349.59,580
1481,Wall Clock,Home & Kitchen,344.02,581
1482,Storage Shelf,Furniture,349.16,582
1483,WiFi Router,Electronics,525.03,583
1484,Air Purifier,Home & Kitchen,396.73,584
1485,Smartphone Case,Accessories,332.86,585
1486,Standing Desk,Furniture,432.21,586
1487,Throw Pillows,Home & Kitchen,184.28,587
1488,Wireless Charger,Electronics,628.33,588
1489,Wireless Presenter,Electronics,473.81,589
1490,USB-C Hub,Electronics,392.74,590
1491,Wireless Earbuds,Electronics,339.86,591
1492,Electric Kettle,Home & Kitchen,258.17,592
1493,Desk Organizer,Accessories,251.37,593
1494,Screen Protector,Accessories,305.94,594
1495,Desk Lamp,Home & Kitchen,410.89,595
1496,4K Monitor,Electronics,381.26,596
1497,Water Bottle,Home & Kitchen,356.49,597
1498,File Cabinet,Furniture,470.75,598
1499,Webcam HD,Electronics,343.75,599
1500,Keyboard Wrist Rest,Accessories,317.32,600
1501,Office Chair,Furniture,379.41,501
1502,Coffee Maker,Home & Kitchen,343.58,502
1503,Document Scanner,Electronics,351.06,503
1504,Desk Mat,Accessories,208.14,504
1505,Tablet Stand,Accessories,413.28,505
1506,Drawer Unit,Furniture,216.73,506
