product_id,product_name,category,price,supplier_id
1507,Bath Towels,Home & Kitchen,276.15,507
1508,External SSD,Electronics,279.69,508
1509,Computer Speakers,Electronics,436.08,509
1510,Gaming Keyboard,Electronics,296.1,510
1511,Gaming Mouse Pad,Accessories,431.31,511
1512,Rice Cooker,Home & Kitchen,346.91,512
1513,Phone Grip,Accessories,324.38,513
1514,Toaster Oven,Home & Kitchen,469.3,514
1515,Laptop Stand,Accessories,304.49,515
1516,Mechanical Keyboard,Electronics,374.89,516
1517,Food Processor,Home & Kitchen,473.76,517
1518,Monitor Stand,Furniture,521.56,518
1519,Laptop Sleeve,Accessories,303.51,519
1520,Wireless Mouse,Electronics,351.32,520
1521,Power Strip,Electronics,352.83,521
1522,Microphone,Electronics,270.3,522
1523,Bookshelf,Furniture,407.01,523
1524,Portable Charger,Accessories,558.72,524
1525,Bluetooth Headphones,Electronics,297.3,525
1526,Noise Cancelling Headset,Electronics,279.39,526
1527,Smart Watch,Electronics,316.94,527
1528,Cable Organizer,Accessories,284.46,528
1529,Storage Containers,Home & Kitchen,369.77,529
1530,Kitchen Blender,Home & Kitchen,387.11,530
1531,Wall Clock,Home & Kitchen,437.55,531
1532,Storage Shelf,Furniture,273.72,532
1533,WiFi Router,Electronics,385.92,533
1534,Air Purifier,Home & Kitchen,450.01,534
1535,Smartphone Case,Accessories,394.95,535
1536,Standing Desk,Furniture,295.76,536
1537,Throw Pillows,Home & Kitchen,255.41,537
1538,Wireless Charger,Electronics,166.06,538
1539,Wireless Presenter,Electronics,357.71,539
1540,USB-C Hub,Electronics,349.27,540
1541,Wireless Earbuds,Electronics,422.77,541
1542,Electric Kettle,Home & Kitchen,277.44,542
1543,Desk Organizer,Accessories,369.79,543
1544,Screen Protector,Accessories,388.86,544
1545,Desk Lamp,Home & Kitchen,313.16,545
1546,4K Monitor,Electronics,396.84,546
1547,Water Bottle,Home & Kitchen,338.49,547
1548,File Cabinet,Furniture,397.13,548
1549,Webcam HD,Electronics,767.43,549
1550,Keyboard Wrist Rest,Accessories,447.18,550
1551,Office Chair,Furniture,288.67,551
1552,Coffee Maker,Home & Kitchen,312.44,552
1553,Document Scanner,Electronics,490.24,553
1554,Desk Mat,Accessories,732.92,554
1555,Tablet Stand,Accessories,366,555
1556,Drawer Unit,Furniture,495.17,556
1557,Bath Towels,Home & Kitchen,308.76,557
1558,External SSD,Electronics,392.45,558
1559,Computer Speakers,Electronics,341.13,559
1560,Gaming Keyboard,Electronics,261.8,560
1561,Gaming Mouse Pad,Accessories,388.17,561
1562,Rice Cooker,Home & Kitchen,304.55,562
1563,Phone Grip,Accessories,390.96,563
1564,Toaster Oven,Home & Kitchen,325.79,564
1565,Laptop Stand,Accessories,265.2,565
1566,Mechanical Keyboard,Electronics,328.25,566
1567,Food Processor,Home & Kitchen,513.99,567
1568,Monitor Stand,Furniture,325.53,568
1569,Laptop Sleeve,Accessories,258.08,569
1570,Wireless Mouse,Electronics,231.2,570
1571,Power Strip,Electronics,315.43,571
1572,Microphone,Electronics,416.06,572
1573,Bookshelf,Furniture,305.59,573
1574,Portable Charger,Accessories,314.65,574
1575,Bluetooth Headphones,Electronics,580.99,575
1576,Noise Cancelling Headset,Electronics,349.76,576
1577,Smart Watch,Electronics,627.05,577
1578,Cable Organizer,Accessories,352.37,578
1579,Storage Containers,Home & Kitchen,271.21,579
1580,Kitchen Blender,Home & Kitchen,260.19,580
1581,Wall Clock,Home & Kitchen,306.19,581
1582,Storage Shelf,Furniture,277.82,582
1583,WiFi Router,Electronics,624.89,583
1584,Air Purifier,Home & Kitchen,459.61,584
1585,Smartphone Case,Accessories,396.07,585
1586,Standing Desk,Furniture,399.47,586
1587,Throw Pillows,Home & Kitchen,313.06,587
1588,Wireless Charger,Electronics,351.26,588
1589,Wireless Presenter,Electronics,278.29,589
1590,USB-C Hub,Electronics,498.51,590
1591,Wireless Earbuds,Electronics,460.58,591
1592,Electric Kettle,Home & Kitchen,287.09,592
1593,Desk Organizer,Accessories,384.76,593
1594,Screen Protector,Accessories,264.87,594
1595,Desk Lamp,Home & Kitchen,325.95,595
1596,4K Monitor,Electronics,472.28,596
1597,Water Bottle,Home & Kitchen,310.95,597
1598,File Cabinet,Furniture,357.26,598
1599,Webcam HD,Electronics,423.47,599
1600,Keyboard Wrist Rest,Accessories,420.84,600
1601,Office Chair,Furniture,396.35,501
1602,Coffee Maker,Home & Kitchen,517.66,502
1603,Document Scanner,Electronics,389.14,503
1604,Desk Mat,Accessories,440.23,504
1605,Tablet Stand,Accessories,346.93,505
1606,Drawer Unit,Furniture,287.87,506
1607,Bath Towels,Home & Kitchen,269.24,507
1608,External SSD,Electronics,393.55,508
1609,Computer Speakers,Electronics,231.44,509
1610,Gaming Keyboard,Electronics,376.56,510
1611,Gaming Mouse Pad,Accessories,634.48,511
1612,Rice Cooker,Home & Kitchen,263,512
1613,Phone Grip,Accessories,353.22,513
1614,Toaster Oven,Home & Kitchen,242.12,514
1615,Laptop Stand,Accessories,511.01,515
1616,Mechanical Keyboard,Electronics,408.86,516
1617,Food Processor,Home & Kitchen,237.26,517
1618,Monitor Stand,Furniture,365.1,518
1619,Laptop Sleeve,Accessories,384.29,519
1620,Wireless Mouse,Electronics,484.75,520
1621,Power Strip,Electronics,457.36,521
1622,Microphone,Electronics,276.69,522
1623,Bookshelf,Furniture,408.91,523
1624,Portable Charger,Accessories,182.81,524
1625,Bluetooth Headphones,Electronics,391.8,525
1626,Noise Cancelling Headset,Electronics,496.03,526
1627,Smart Watch,Electronics,458.45,527
1628,Cable Organizer,Accessories,256.68,528
1629,Storage Containers,Home & Kitchen,465.26,529
1630,Kitchen Blender,Home & Kitchen,308.5,530
1631,Wall Clock,Home & Kitchen,324.82,531
1632,Storage Shelf,Furniture,416.76,532
1633,WiFi Router,Electronics,392.13,533
1634,Air Purifier,Home & Kitchen,437.2,534
1635,Smartphone Case,Accessories,248.37,535
1636,Standing Desk,Furniture,349.65,536
1637,Throw Pillows,Home & Kitchen,266.99,537
1638,Wireless Charger,Electronics,341.8,538
1639,Wireless Presenter,Electronics,423.46,539
1640,USB-C Hub,Electronics,327.41,540
1641,Wireless Earbuds,Electronics,312.12,541
1642,Electric Kettle,Home & Kitchen,304.29,542
1643,Desk Organizer,Accessories,420.26,543
1644,Screen Protector,Accessories,295.69,544
1645,Desk Lamp,Home & Kitchen,334.64,545
1646,4K Monitor,Electronics,378.83,546
1647,Water Bottle,Home & Kitchen,288.89,547
1648,File Cabinet,Furniture,373.87,548
1649,Webcam HD,Electronics,234.54,549
1650,Keyboard Wrist Rest,Accessories,196.41,550
1651,Office Chair,Furniture,474.26,551
1652,Coffee Maker,Home & Kitchen,234.52,552
1653,Document Scanner,Electronics,221.55,553
1654,Desk Mat,Accessories,358.51,554
1655,Tablet Stand,Accessories,310.58,555
1656,Drawer Unit,Furniture,266.92,556
1657,Bath Towels,Home & Kitchen,283.95,557
1658,External SSD,Electronics,368.15,558
1659,Computer Speakers,Electronics,230.75,559
1660,Gaming Keyboard,Electronics,231.25,560
1661,Gaming Mouse Pad,Accessories,526.49,561
1662,Rice Cooker,Home & Kitchen,313.58,562
1663,Phone Grip,Accessories,263.29,563
1664,Toaster Oven,Home & Kitchen,548.01,564
1665,Laptop Stand,Accessories,390.71,565
1666,Mechanical Keyboard,Electronics,806.3,566
1667,Food Processor,Home & Kitchen,488.21,567
1668,Monitor Stand,Furniture,478.46,568
1669,Laptop Sleeve,Accessories,391.6,569
1670,Wireless Mouse,Electronics,436.86,570
1671,Power Strip,Electronics,324.03,571
1672,Microphone,Electronics,596.78,572
1673,Bookshelf,Furniture,225.03,573
1674,Portable Charger,Accessories,416.1,574
1675,Bluetooth Headphones,Electronics,419.83,575
1676,Noise Cancelling Headset,Electronics,364.48,576
1677,Smart Watch,Electronics,454.79,577
1678,Cable Organizer,Accessories,287.58,578
1679,Storage Containers,Home & Kitchen,331.23,579
1680,Kitchen Blender,Home & Kitchen,301.9,580
1681,Wall Clock,Home & Kitchen,416.3,581
1682,Storage Shelf,Furniture,341.49,582
1683,WiFi Router,Electronics,409.14,583
1684,Air Purifier,Home & Kitchen,242.15,584
1685,Smartphone Case,Accessories,386.92,585
1686,Standing Desk,Furniture,370.85,586
1687,Throw Pillows,Home & Kitchen,335.53,587
1688,Wireless Charger,Electronics,400.77,588
1689,Wireless Presenter,Electronics,291.98,589
1690,USB-C Hub,Electronics,309.89,590
1691,Wireless Earbuds,Electronics,623.32,591
1692,Electric Kettle,Home & Kitchen,256.25,592
1693,Desk Organizer,Accessories,314.08,593
1694,Screen Protector,Accessories,285.15,594
1695,Desk Lamp,Home & Kitchen,343.44,595
1696,4K Monitor,Electronics,385.04,596
1697,Water Bottle,Home & Kitchen,234.65,597
1698,File Cabinet,Furniture,331.63,598
1699,Webcam HD,Electronics,426.55,599
1700,Keyboard Wrist Rest,Accessories,274.35,600
1701,Office Chair,Furniture,421.11,501
1702,Coffee Maker,Home & Kitchen,489.17,502
1703,Document Scanner,Electronics,286.38,503
1704,Desk Mat,Accessories,251.91,504
1705,Tablet Stand,Accessories,459.84,505
1706,Drawer Unit,Furniture,411.69,506
1707,Bath Towels,Home & Kitchen,396.98,507
1708,External SSD,Electronics,329.16,508
1709,Computer Speakers,Electronics,432.03,509
1710,Gaming Keyboard,Electronics,256.81,510
1711,Gaming Mouse Pad,Accessories,512.88,511
1712,Rice Cooker,Home & Kitchen,521.25,512
1713,Phone Grip,Accessories,459.06,513
1714,Toaster Oven,Home & Kitchen,381.11,514
1715,Laptop Stand,Accessories,427.49,515
1716,Mechanical Keyboard,Electronics,307.4,516
1717,Food Processor,Home & Kitchen,232.82,517
1718,Monitor Stand,Furniture,322.88,518
1719,Laptop Sleeve,Accessories,260.54,519
1720,Wireless Mouse,Electronics,687.68,520
1721,Power Strip,Electronics,449.2,521
1722,Microphone,Electronics,337.22,522
1723,Bookshelf,Furniture,559.3,523
1724,Portable Charger,Accessories,324.45,524
1725,Bluetooth Headphones,Electronics,370.88,525
1726,Noise Cancelling Headset,Electronics,304.15,526
1727,Smart Watch,Electronics,342.63,527
1728,Cable Organizer,Accessories,227.2,528
1729,Storage Containers,Home & Kitchen,297.89,529
1730,Kitchen Blender,Home & Kitchen,365.53,530
1731,Wall Clock,Home & Kitchen,,531
1732,Storage Shelf,Furniture,314.08,532
1733,WiFi Router,Electronics,330.72,533
1734,Air Purifier,Home & Kitchen,315.74,534
1735,Smartphone Case,Accessories,385.11,535
1736,Standing Desk,Furniture,271.13,536
1737,Throw Pillows,Home & Kitchen,252.57,537
1738,Wireless Charger,Electronics,335.92,538
1739,Wireless Presenter,Electronics,326.03,539
1740,USB-C Hub,Electronics,338.63,540
1741,Wireless Earbuds,Electronics,430.15,541
1742,Electric Kettle,Home & Kitchen,528.49,542
1743,Desk Organizer,Accessories,303.73,543
1744,Screen Protector,Accessories,335.73,544
1745,Desk Lamp,Home & Kitchen,427.71,545
1746,4K Monitor,Electronics,376.33,546
1747,Water Bottle,Home & Kitchen,464.49,547
1748,File Cabinet,Furniture,383.59,548
1749,Webcam HD,Electronics,392.28,549
1750,Keyboard Wrist Rest,Accessories,235.8,550
1751,Office Chair,Furniture,318.21,551
1752,Coffee Maker,Home & Kitchen,290.81,552
1753,Document Scanner,Electronics,336.96,553
1754,Desk Mat,Accessories,346.51,554
1755,Tablet Stand,Accessories,405.85,555
1756,Drawer Unit,Furniture,490.93,556
1757,Bath Towels,Home & Kitchen,154.93,557
1758,External SSD,Electronics,351.82,558
1759,Computer Speakers,Electronics,448.46,559
1760,Gaming Keyboard,Electronics,312.77,560
1761,Gaming Mouse Pad,Accessories,282.97,561
1762,Rice Cooker,Home & Kitchen,237.94,562
1763,Phone Grip,Accessories,300,563
1764,Toaster Oven,Home & Kitchen,295.04,564
1765,Laptop Stand,Accessories,522.35,565
1766,Mechanical Keyboard,Electronics,234.58,566
1767,Food Processor,Home & Kitchen,401.73,567
1768,Monitor Stand,Furniture,321.66,568
1769,Laptop Sleeve,Accessories,145.83,569
1770,Wireless Mouse,Electronics,397.9,570
1771,Power Strip,Electronics,308.21,571
1772,Microphone,Electronics,348.18,572
1773,Bookshelf,Furniture,379.71,573
1774,Portable Charger,Accessories,250.75,574
1775,Bluetooth Headphones,Electronics,376.34,575
1776,Noise Cancelling Headset,Electronics,231.48,576
1777,Smart Watch,Electronics,326.81,577
1778,Cable Organizer,Accessories,373.27,578
1779,Storage Containers,Home & Kitchen,421.14,579
1780,Kitchen Blender,Home & Kitchen,382.94,580
1781,Wall Clock,Home & Kitchen,259.25,581
1782,Storage Shelf,Furniture,345.34,582
1783,WiFi Router,Electronics,420.72,583
1784,Air Purifier,Home & Kitchen,341.03,584
1785,Smartphone Case,Accessories,343.81,585
1786,Standing Desk,Furniture,330.9,586
1787,Throw Pillows,Home & Kitchen,212.62,587
1788,Wireless Charger,Electronics,319.07,588
1789,Wireless Presenter,Electronics,364.82,589
1790,USB-C Hub,Electronics,308.55,590
1791,Wireless Earbuds,Electronics,404.83,591
1792,Electric Kettle,Home & Kitchen,303.13,592
1793,Desk Organizer,Accessories,493.74,593
1794,Screen Protector,Accessories,347.48,594
1795,Desk Lamp,Home & Kitchen,275.47,595
1796,4K Monitor,Electronics,293.59,596
1797,Water Bottle,Home & Kitchen,244.89,597
1798,File Cabinet,Furniture,476.34,598
1799,Webcam HD,Electronics,296,599
1800,Keyboard Wrist Rest,Accessories,,600
1801,Office Chair,Furniture,429.76,501
1802,Coffee Maker,Home & Kitchen,611.63,502
1803,Document Scanner,Electronics,282.32,503
1804,Desk Mat,Accessories,94.44,504
1805,Tablet Stand,Accessories,501.8,505
1806,Drawer Unit,Furniture,352.64,506
1807,Bath Towels,Home & Kitchen,336.38,507
1808,External SSD,Electronics,320.88,508
1809,Computer Speakers,Electronics,423.23,509
1810,Gaming Keyboard,Electronics,448.54,510
1811,Gaming Mouse Pad,Accessories,391.47,511
1812,Rice Cooker,Home & Kitchen,355.52,512
1813,Phone Grip,Accessories,361.41,513
1814,Toaster Oven,Home & Kitchen,445.35,514
1815,Laptop Stand,Accessories,219.7,515
1816,Mechanical Keyboard,Electronics,386.38,516
1817,Food Processor,Home & Kitchen,299.92,517
1818,Monitor Stand,Furniture,441.23,518
1819,Laptop Sleeve,Accessories,414.07,519
1820,Wireless Mouse,Electronics,284.67,520
1821,Power Strip,Electronics,391.69,521
1822,Microphone,Electronics,243.98,522
1823,Bookshelf,Furniture,322.79,523
1824,Portable Charger,Accessories,320.15,524
1825,Bluetooth Headphones,Electronics,197.13,525
1826,Noise Cancelling Headset,Electronics,388.55,526
1827,Smart Watch,Electronics,341.58,527
1828,Cable Organizer,Accessories,418.95,528
1829,Storage Containers,Home & Kitchen,409.95,529
1830,Kitchen Blender,Home & Kitchen,240.01,530
1831,Wall Clock,Home & Kitchen,276.37,531
1832,Storage Shelf,Furniture,371.77,532
1833,WiFi Router,Electronics,248.79,533
1834,Air Purifier,Home & Kitchen,389.02,534
1835,Smartphone Case,Accessories,322.46,535
1836,Standing Desk,Furniture,272.77,536
1837,Throw Pillows,Home & Kitchen,463.09,537
1838,Wireless Charger,Electronics,328.35,538
1839,Wireless Presenter,Electronics,335.48,539
1840,USB-C Hub,Electronics,551.14,540
1841,Wireless Earbuds,Electronics,541.82,541
1842,Electric Kettle,Home & Kitchen,350.87,542
1843,Desk Organizer,Accessories,234.36,543
1844,Screen Protector,Accessories,387.41,544
1845,Desk Lamp,Home & Kitchen,384.92,545
1846,4K Monitor,Electronics,242.42,546
1847,Water Bottle,Home & Kitchen,596.77,547
1848,File Cabinet,Furniture,256.37,548
1849,Webcam HD,Electronics,363.12,549
1850,Keyboard Wrist Rest,Accessories,423.48,550
1851,Office Chair,Furniture,468.37,551
1852,Coffee Maker,Home & Kitchen,318.82,552
1853,Document Scanner,Electronics,356.11,553
1854,Desk Mat,Accessories,334.05,554
1855,Tablet Stand,Accessories,411.75,555
1856,Drawer Unit,Furniture,296.89,556
1857,Bath Towels,Home & Kitchen,504.57,557
1858,External SSD,Electronics,219.42,558
1859,Computer Speakers,Electronics,355.32,559
1860,Gaming Keyboard,Electronics,629.52,560
1861,Gaming Mouse Pad,Accessories,239.07,561
1862,Rice Cooker,Home & Kitchen,235.14,562
1863,Phone Grip,Accessories,398.12,563
1864,Toaster Oven,Home & Kitchen,275.61,564
1865,Laptop Stand,Accessories,492.49,565
1866,Mechanical Keyboard,Electronics,326.24,566
1867,Food Processor,Home & Kitchen,527.94,567
1868,Monitor Stand,Furniture,386.92,568
1869,Laptop Sleeve,Accessories,410.19,569
1870,Wireless Mouse,Electronics,436.61,570
1871,Power Strip,Electronics,488.71,571
1872,Microphone,Electronics,531.21,572
1873,Bookshelf,Furniture,343.73,573
1874,Portable Charger,Accessories,425.44,574
1875,Bluetooth Headphones,Electronics,394.41,575
1876,Noise Cancelling Headset,Electronics,476.59,576
1877,Smart Watch,Electronics,425.31,577
1878,Cable Organizer,Accessories,337.21,578
1879,Storage Containers,Home & Kitchen,338.62,579
1880,Kitchen Blender,Home & Kitchen,385.14,580
1881,Wall Clock,Home & Kitchen,338.97,581
1882,Storage Shelf,Furniture,275.58,582
1883,WiFi Router,Electronics,628.62,583
1884,Air Purifier,Home & Kitchen,307.62,584
1885,Smartphone Case,Accessories,258.44,585
1886,Standing Desk,Furniture,450.74,586
1887,Throw Pillows,Home & Kitchen,316.55,587
1888,Wireless Charger,Electronics,394.34,588
1889,Wireless Presenter,Electronics,335.57,589
1890,USB-C Hub,Electronics,317.3,590
1891,Wireless Earbuds,Electronics,265.73,591
1892,Electric Kettle,Home & Kitchen,359.44,592
1893,Desk Organizer,Accessories,370.98,593
1894,Screen Protector,Accessories,322.27,594
1895,Desk Lamp,Home & Kitchen,470.63,595
1896,4K Monitor,Electronics,331.3,596
1897,Water Bottle,Home & Kitchen,238.89,597
1898,File Cabinet,Furniture,475.08,598
1899,Webcam HD,Electronics,310.79,599
1900,Keyboard Wrist Rest,Accessories,362.02,600
1901,Office Chair,Furniture,513.21,501
1902,Coffee Maker,Home & Kitchen,305.14,502
1903,Document Scanner,Electronics,328.58,503
1904,Desk Mat,Accessories,455.48,504
1905,Tablet Stand,Accessories,310.33,505
1906,Drawer Unit,Furniture,345.53,506
1907,Bath Towels,Home & Kitchen,296.97,507
1908,External SSD,Electronics,228.46,508
1909,Computer Speakers,Electronics,224.9,509
1910,Gaming Keyboard,Electronics,361.47,510
1911,Gaming Mouse Pad,Accessories,330.88,511
1912,Rice Cooker,Home & Kitchen,274.86,512
1913,Phone Grip,Accessories,416.13,513
1914,Toaster Oven,Home & Kitchen,511.39,514
1915,Laptop Stand,Accessories,197.17,515
1916,Mechanical Keyboard,Electronics,382.29,516
1917,Food Processor,Home & Kitchen,455.58,517
1918,Monitor Stand,Furniture,400.52,518
1919,Laptop Sleeve,Accessories,420.44,519
1920,Wireless Mouse,Electronics,290.54,520
1921,Power Strip,Electronics,463.67,521
1922,Microphone,Electronics,414,522
1923,Bookshelf,Furniture,363.81,523
1924,Portable Charger,Accessories,284.8,524
1925,Bluetooth Headphones,Electronics,203.8,525
1926,Noise Cancelling Headset,Electronics,264.14,526
1927,Smart Watch,Electronics,367.89,527
1928,Cable Organizer,Accessories,509.83,528
1929,Storage Containers,Home & Kitchen,471.16,529
1930,Kitchen Blender,Home & Kitchen,232.94,530
1931,Wall Clock,Home & Kitchen,373.47,531
1932,Storage Shelf,Furniture,547.13,532
1933,WiFi Router,Electronics,454.25,533
1934,Air Purifier,Home & Kitchen,384.2,534
1935,Smartphone Case,Accessories,262.26,535
1936,Standing Desk,Furniture,227.02,536
1937,Throw Pillows,Home & Kitchen,568.81,537
1938,Wireless Charger,Electronics,359.93,538
1939,Wireless Presenter,Electronics,195.64,539
1940,USB-C Hub,Electronics,316.22,540
1941,Wireless Earbuds,Electronics,427.64,541
1942,Electric Kettle,Home & Kitchen,288.45,542
1943,Desk Organizer,Accessories,249.98,543
1944,Screen Protector,Accessories,229.93,544
1945,Desk Lamp,Home & Kitchen,289.95,545
1946,4K Monitor,Electronics,283.55,546
1947,Water Bottle,Home & Kitchen,387.87,547
1948,File Cabinet,Furniture,450.03,548
1949,Webcam HD,Electronics,288.11,549
1950,Keyboard Wrist Rest,Accessories,361.67,550
1951,Office Chair,Furniture,348.99,551
1952,Coffee Maker,Home & Kitchen,322.62,552
1953,Document Scanner,Electronics,441.02,553
1954,Desk Mat,Accessories,473.09,554
1955,Tablet Stand,Accessories,353.04,555
1956,Drawer Unit,Furniture,357.01,556
1957,Bath Towels,Home & Kitchen,348.47,557
1958,External SSD,Electronics,499.23,558
1959,Computer Speakers,Electronics,388.51,559
1960,Gaming Keyboard,Electronics,575.86,560
1961,Gaming Mouse Pad,Accessories,404.29,561
1962,Rice Cooker,Home & Kitchen,309.47,562
1963,Phone Grip,Accessories,426.57,563
1964,Toaster Oven,Home & Kitchen,255.92,564
1965,Laptop Stand,Accessories,336.83,565
1966,Mechanical Keyboard,Electronics,348.48,566
1967,Food Processor,Home & Kitchen,233.11,567
1968,Monitor Stand,Furniture,459.5,568
1969,Laptop Sleeve,Accessories,255.35,569
1970,Wireless Mouse,Electronics,407.48,570
1971,Power Strip,Electronics,208.91,571
1972,Microphone,Electronics,316.07,572
1973,Bookshelf,Furniture,473.18,573
1974,Portable Charger,Accessories,242.41,574
1975,Bluetooth Headphones,Electronics,367.17,575
1976,Noise Cancelling Headset,Electronics,331.27,576
1977,Smart Watch,Electronics,365.65,577
1978,Cable Organizer,Accessories,419.26,578
1979,Storage Containers,Home & Kitchen,271.97,579
1980,Kitchen Blender,Home & Kitchen,405.38,580
1981,Wall Clock,Home & Kitchen,265.43,581
1982,Storage Shelf,Furniture,491.4,582
1983,WiFi Router,Electronics,332.2,583
1984,Air Purifier,Home & Kitchen,224.18,584
1985,Smartphone Case,Accessories,326.48,585
1986,Standing Desk,Furniture,447.12,586
1987,Throw Pillows,Home & Kitchen,269.79,587
1988,Wireless Charger,Electronics,604.66,588
1989,Wireless Presenter,Electronics,324.48,589
1990,USB-C Hub,Electronics,309.94,590
1991,Wireless Earbuds,Electronics,362.71,591
1992,Electric Kettle,Home & Kitchen,293.16,592
1993,Desk Organizer,Accessories,223.13,593
1994,Screen Protector,Accessories,188.24,594
1995,Desk Lamp,Home & Kitchen,352.39,595
1996,4K Monitor,Electronics,227.37,596
1997,Water Bottle,Home & Kitchen,453.48,597
1998,File Cabinet,Furniture,305.49,598
1999,Webcam HD,Electronics,364.7,599
2000,Keyboard Wrist Rest,Accessories,416.59,600
